
************* Preparing the environment for Debugger Extensions Gallery repositories **************
   ExtensionRepository : Implicit
   UseExperimentalFeatureForNugetShare : true
   AllowNugetExeUpdate : true
   NonInteractiveNuget : true
   AllowNugetMSCredentialProviderInstall : true
   AllowParallelInitializationOfLocalRepositories : true

   EnableRedirectToV8JsProvider : false

   -- Configuring repositories
      ----> Repository : LocalInstalled, Enabled: true
      ----> Repository : UserExtensions, Enabled: true

>>>>>>>>>>>>> Preparing the environment for Debugger Extensions Gallery repositories completed, duration 0.000 seconds

************* Waiting for Debugger Extensions Gallery to Initialize **************

>>>>>>>>>>>>> Waiting for Debugger Extensions Gallery to Initialize completed, duration 0.016 seconds
   ----> Repository : UserExtensions, Enabled: true, Packages count: 0
   ----> Repository : LocalInstalled, Enabled: true, Packages count: 30

Microsoft (R) Windows Debugger Version 10.0.26100.8249 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.

*** wait with pending attach

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*
 114  Id: 46b4.86ac Suspend: 1 Teb: 0000009b`83c9e000 Unfrozen "GFxMeshCacheReset"
Child-SP          RetAddr               Call Site
0000009b`8770fae8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`8770faf0 00007ff9`bb7d1da3     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`8770fb90 00007ff9`bb4d2b86     WHGame!ffxFsr2ResourceIsNull+0x866ca3
0000009b`8770fbc0 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
0000009b`8770fc90 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
0000009b`8770fcc0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8770fcf0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 115  Id: 46b4.e00 Suspend: 1 Teb: 0000009b`83ca0000 Unfrozen "Streaming File IO HDD"
Child-SP          RetAddr               Call Site
0000009b`8780f708 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`8780f710 00007ff9`baed5b30     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`8780f7b0 00007ff9`baed56ed     WHGame+0x465b30
0000009b`8780f7e0 00007ff9`bb4dbe24     WHGame+0x4656ed
0000009b`8780f880 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x570d24
0000009b`8780f8b0 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
0000009b`8780f8e0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8780f910 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 116  Id: 46b4.4b40 Suspend: 1 Teb: 0000009b`83ca2000 Unfrozen "Streaming File IO Optical"
Child-SP          RetAddr               Call Site
0000009b`8790f5b8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`8790f5c0 00007ff9`baed5b30     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`8790f660 00007ff9`baed56ed     WHGame+0x465b30
0000009b`8790f690 00007ff9`bb4dbe24     WHGame+0x4656ed
0000009b`8790f730 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x570d24
0000009b`8790f760 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
0000009b`8790f790 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8790f7c0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 117  Id: 46b4.20dc Suspend: 1 Teb: 0000009b`83ca4000 Unfrozen "Streaming File IO InMemory"
Child-SP          RetAddr               Call Site
0000009b`87a0f8f8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`87a0f900 00007ff9`baed5b30     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`87a0f9a0 00007ff9`baed56ed     WHGame+0x465b30
0000009b`87a0f9d0 00007ff9`bb4dbe24     WHGame+0x4656ed
0000009b`87a0fa70 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x570d24
0000009b`87a0faa0 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
0000009b`87a0fad0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`87a0fb00 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 118  Id: 46b4.984c Suspend: 1 Teb: 0000009b`83ca6000 Unfrozen "Streaming AsyncCallback"
Child-SP          RetAddr               Call Site
0000009b`87b0fc68 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`87b0fc70 00007ff9`baecfcc2     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`87b0fd10 00007ff9`bb4dbe24     WHGame+0x45fcc2
0000009b`87b0fd40 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x570d24
0000009b`87b0fd70 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
0000009b`87b0fda0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`87b0fdd0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 119  Id: 46b4.96f0 Suspend: 1 Teb: 0000009b`83ca8000 Unfrozen "AudioThread(NoCfg)"
Child-SP          RetAddr               Call Site
0000009b`87c0f708 00007ffa`cd6b2004     ntdll!NtDelayExecution+0x14
0000009b`87c0f710 00007ffa`cae32aa1     ntdll!RtlDelayExecution+0x34
0000009b`87c0f740 00007ff9`baf70f8a     KERNELBASE!SleepEx+0x91
0000009b`87c0f7d0 00007ff9`bb8b2baf     WHGame!ffxFsr2ResourceIsNull+0x5e8a
0000009b`87c0f820 00007ff9`bb4dbe24     WHGame!wh::game::C_Game::CreateInstance+0x9c5cb
0000009b`87c0f850 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x570d24
0000009b`87c0f880 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
0000009b`87c0f8b0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`87c0f8e0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 120  Id: 46b4.b2e4 Suspend: 1 Teb: 0000009b`83caa000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`87d0f748 00007ffa`cd6b2004     ntdll!NtDelayExecution+0x14
0000009b`87d0f750 00007ffa`cae32aa1     ntdll!RtlDelayExecution+0x34
*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\fmod.dll
0000009b`87d0f780 00007ffa`44b112ba     KERNELBASE!SleepEx+0x91
0000009b`87d0f810 00007ffa`44b0828a     fmod!FMOD_OS_Time_Sleep+0xa
0000009b`87d0f840 00007ffa`44b104bb     fmod!FMOD_OS_Debug_Output+0x92a
0000009b`87d0f870 00007ffa`44b801c4     fmod!FMOD_Thread_SetAttributes+0x7e8b
0000009b`87d0f8b0 00007ffa`cb90e957     fmod!FMOD::SystemI::createMemoryFile+0x325c4
0000009b`87d0f8e0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`87d0f910 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 121  Id: 46b4.4250 Suspend: 1 Teb: 0000009b`83cac000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`87e0f738 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`87e0f740 00007ffa`44b13c09     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`87e0f7e0 00007ffa`44b08271     fmod!FMOD_OS_Time_Sleep+0x2959
0000009b`87e0f810 00007ffa`44b104bb     fmod!FMOD_OS_Debug_Output+0x911
0000009b`87e0f840 00007ffa`44b801c4     fmod!FMOD_Thread_SetAttributes+0x7e8b
0000009b`87e0f880 00007ffa`cb90e957     fmod!FMOD::SystemI::createMemoryFile+0x325c4
0000009b`87e0f8b0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`87e0f8e0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 122  Id: 46b4.96a4 Suspend: 1 Teb: 0000009b`83cae000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`87f0faf8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\fmodstudio.dll
0000009b`87f0fb00 00007ffa`3e936b4f     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`87f0fba0 00007ffa`3ea02e54     fmodstudio!FMOD_OS_File_Write+0x11f
0000009b`87f0fbd0 00007ffa`3e935fa1     fmodstudio!FMOD_Studio_VCA_SetVolume+0x36044
0000009b`87f0fd20 00007ffa`3e9364fb     fmodstudio!FMOD_OS_Debug_Output+0x711
0000009b`87f0fd50 00007ffa`3ea3598c     fmodstudio!FMOD_OS_Debug_Output+0xc6b
0000009b`87f0fd90 00007ffa`cb90e957     fmodstudio!FMOD_Studio_VCA_SetVolume+0x68b7c
0000009b`87f0fdc0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`87f0fdf0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 123  Id: 46b4.b2c Suspend: 1 Teb: 0000009b`83cb0000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`8800f8f8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`8800f900 00007ffa`3e936b4f     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`8800f9a0 00007ffa`3ea2b3db     fmodstudio!FMOD_OS_File_Write+0x11f
0000009b`8800f9d0 00007ffa`3e935fa1     fmodstudio!FMOD_Studio_VCA_SetVolume+0x5e5cb
0000009b`8800fa00 00007ffa`3e9364fb     fmodstudio!FMOD_OS_Debug_Output+0x711
0000009b`8800fa30 00007ffa`3ea3598c     fmodstudio!FMOD_OS_Debug_Output+0xc6b
0000009b`8800fa70 00007ffa`cb90e957     fmodstudio!FMOD_Studio_VCA_SetVolume+0x68b7c
0000009b`8800faa0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8800fad0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 124  Id: 46b4.63d0 Suspend: 1 Teb: 0000009b`83cb2000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`8810f8c8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`8810f8d0 00007ffa`3e936b4f     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`8810f970 00007ffa`3ea2a5de     fmodstudio!FMOD_OS_File_Write+0x11f
0000009b`8810f9a0 00007ffa`3ea2a155     fmodstudio!FMOD_Studio_VCA_SetVolume+0x5d7ce
0000009b`8810f9d0 00007ffa`3e935fa1     fmodstudio!FMOD_Studio_VCA_SetVolume+0x5d345
0000009b`8810fab0 00007ffa`3e9364fb     fmodstudio!FMOD_OS_Debug_Output+0x711
0000009b`8810fae0 00007ffa`3ea3598c     fmodstudio!FMOD_OS_Debug_Output+0xc6b
0000009b`8810fb20 00007ffa`cb90e957     fmodstudio!FMOD_Studio_VCA_SetVolume+0x68b7c
0000009b`8810fb50 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8810fb80 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 125  Id: 46b4.afac Suspend: 1 Teb: 0000009b`83cb4000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`8820fb38 00007ffa`cae12bc3     ntdll!NtWaitForMultipleObjects+0x14
0000009b`8820fb40 00007ffa`cae12a91     KERNELBASE!WaitForMultipleObjectsEx+0x123
0000009b`8820fe30 00007ffa`a222f9ca     KERNELBASE!WaitForMultipleObjects+0x11
0000009b`8820fe70 00007ffa`a222f97e     AUDIOSES!CVirtualAudioClient::WorkItemThreadProc+0x3e
0000009b`8820fed0 00007ffa`cb90e957     AUDIOSES!CVirtualAudioClient::s_WorkItemThreadProc+0xe
0000009b`8820ff00 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8820ff30 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 126  Id: 46b4.6e2c Suspend: 1 Teb: 0000009b`83cb6000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`8830f888 00007ffa`cae12bc3     ntdll!NtWaitForMultipleObjects+0x14
0000009b`8830f890 00007ffa`471a82ad     KERNELBASE!WaitForMultipleObjectsEx+0x123
0000009b`8830fb80 00007ffa`471d41f7     xaudio2_9!LEAPCORE::CGraphManager::GraphThreadProc+0x5ed
0000009b`8830fc30 00007ffa`cb90e957     xaudio2_9!CThreadBase::StaticGraphThreadProc+0x27
0000009b`8830fc60 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8830fc90 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 127  Id: 46b4.5e34 Suspend: 1 Teb: 0000009b`83cb8000 Unfrozen "BinkAsy0"
Child-SP          RetAddr               Call Site
0000009b`8840f9e8 00007ffa`cd5fc1ab     ntdll!NtWaitForAlertByThreadId+0x14
0000009b`8840f9f0 00007ffa`cae13f18     ntdll!RtlSleepConditionVariableCS+0x14b
*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\bink2w64.dll
0000009b`8840fa60 00007ffa`816314f5     KERNELBASE!SleepConditionVariableCS+0x38
0000009b`8840fa90 00007ffa`8160f0aa     bink2w64!BinkOpenXAudio28+0x6015
0000009b`8840fac0 00007ffa`8160e481     bink2w64!BinkDoFrameAsyncWait+0x5fa
0000009b`8840fb00 00007ffa`8160ee69     bink2w64!BinkWaitStopAsyncThreadsMulti+0xd1
0000009b`8840fb50 00007ffa`816310d2     bink2w64!BinkDoFrameAsyncWait+0x3b9
0000009b`8840fb80 00007ffa`cb90e957     bink2w64!BinkOpenXAudio28+0x5bf2
0000009b`8840fbb0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8840fbe0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 128  Id: 46b4.b044 Suspend: 1 Teb: 0000009b`83cba000 Unfrozen "BinkAsy1"
Child-SP          RetAddr               Call Site
0000009b`8850f5a8 00007ffa`cd5fc1ab     ntdll!NtWaitForAlertByThreadId+0x14
0000009b`8850f5b0 00007ffa`cae13f18     ntdll!RtlSleepConditionVariableCS+0x14b
0000009b`8850f620 00007ffa`816314f5     KERNELBASE!SleepConditionVariableCS+0x38
0000009b`8850f650 00007ffa`8160f0aa     bink2w64!BinkOpenXAudio28+0x6015
0000009b`8850f680 00007ffa`8160e481     bink2w64!BinkDoFrameAsyncWait+0x5fa
0000009b`8850f6c0 00007ffa`8160ee69     bink2w64!BinkWaitStopAsyncThreadsMulti+0xd1
0000009b`8850f710 00007ffa`816310d2     bink2w64!BinkDoFrameAsyncWait+0x3b9
0000009b`8850f740 00007ffa`cb90e957     bink2w64!BinkOpenXAudio28+0x5bf2
0000009b`8850f770 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8850f7a0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 129  Id: 46b4.ac3c Suspend: 1 Teb: 0000009b`83cbc000 Unfrozen "BinkAsy2"
Child-SP          RetAddr               Call Site
0000009b`8860fd88 00007ffa`cd5fc1ab     ntdll!NtWaitForAlertByThreadId+0x14
0000009b`8860fd90 00007ffa`cae13f18     ntdll!RtlSleepConditionVariableCS+0x14b
0000009b`8860fe00 00007ffa`816314f5     KERNELBASE!SleepConditionVariableCS+0x38
0000009b`8860fe30 00007ffa`8160f0aa     bink2w64!BinkOpenXAudio28+0x6015
0000009b`8860fe60 00007ffa`8160e481     bink2w64!BinkDoFrameAsyncWait+0x5fa
0000009b`8860fea0 00007ffa`8160ee69     bink2w64!BinkWaitStopAsyncThreadsMulti+0xd1
0000009b`8860fef0 00007ffa`816310d2     bink2w64!BinkDoFrameAsyncWait+0x3b9
0000009b`8860ff20 00007ffa`cb90e957     bink2w64!BinkOpenXAudio28+0x5bf2
0000009b`8860ff50 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8860ff80 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 130  Id: 46b4.ae30 Suspend: 1 Teb: 0000009b`83cbe000 Unfrozen "BinkAsy3"
Child-SP          RetAddr               Call Site
0000009b`8870f998 00007ffa`cd5fc1ab     ntdll!NtWaitForAlertByThreadId+0x14
0000009b`8870f9a0 00007ffa`cae13f18     ntdll!RtlSleepConditionVariableCS+0x14b
0000009b`8870fa10 00007ffa`816314f5     KERNELBASE!SleepConditionVariableCS+0x38
0000009b`8870fa40 00007ffa`8160f0aa     bink2w64!BinkOpenXAudio28+0x6015
0000009b`8870fa70 00007ffa`8160e481     bink2w64!BinkDoFrameAsyncWait+0x5fa
0000009b`8870fab0 00007ffa`8160ee69     bink2w64!BinkWaitStopAsyncThreadsMulti+0xd1
0000009b`8870fb00 00007ffa`816310d2     bink2w64!BinkDoFrameAsyncWait+0x3b9
0000009b`8870fb30 00007ffa`cb90e957     bink2w64!BinkOpenXAudio28+0x5bf2
0000009b`8870fb60 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8870fb90 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 131  Id: 46b4.9994 Suspend: 1 Teb: 0000009b`83cc4000 Unfrozen "NetAddressSolver"
Child-SP          RetAddr               Call Site
0000009b`88a0fc78 00007ffa`cd6226de     ntdll!NtWaitForAlertByThreadId+0x14
0000009b`88a0fc80 00007ffa`cae12ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
0000009b`88a0fd20 00007ff9`bb8ae0e5     KERNELBASE!SleepConditionVariableSRW+0x38
0000009b`88a0fd60 00007ff9`bb40132a     WHGame!wh::game::C_Game::CreateInstance+0x97b01
0000009b`88a0fd90 00007ff9`bb4dbe24     WHGame!ffxFsr2ResourceIsNull+0x49622a
0000009b`88a0fdc0 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x570d24
0000009b`88a0fdf0 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
0000009b`88a0fe20 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`88a0fe50 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 132  Id: 46b4.ab50 Suspend: 1 Teb: 0000009b`83cc8000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`88c0f808 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`88c0f810 00007ffa`b4e5f1d2     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`88c0f8b0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter10+0x1470a2
0000009b`88c0f8e0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`88c0f910 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`88c0f940 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 133  Id: 46b4.8f5c Suspend: 1 Teb: 0000009b`83cca000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`88c1fa48 00007ffa`cae12bc3     ntdll!NtWaitForMultipleObjects+0x14
0000009b`88c1fa50 00007ffa`cae12a91     KERNELBASE!WaitForMultipleObjectsEx+0x123
0000009b`88c1fd40 00007ffa`b50b6cd7     KERNELBASE!WaitForMultipleObjects+0x11
0000009b`88c1fd80 00007ffa`b5191f9a     nvwgf2umx!NVDEV_Thunk+0x838e7
0000009b`88c1fe70 00007ffa`b55aa59a     nvwgf2umx!NVDEV_Thunk+0x15ebaa
0000009b`88c1fea0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`88c1fed0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`88c1ff00 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 134  Id: 46b4.8d24 Suspend: 1 Teb: 0000009b`83ccc000 Unfrozen "ServiceNetwork"
Child-SP          RetAddr               Call Site
0000009b`88d1f6d8 00007ffa`cd6b2004     ntdll!NtDelayExecution+0x14
0000009b`88d1f6e0 00007ffa`cae32aa1     ntdll!RtlDelayExecution+0x34
0000009b`88d1f710 00007ff9`bb02e939     KERNELBASE!SleepEx+0x91
0000009b`88d1f7a0 00007ff9`bc439b65     WHGame!ffxFsr2ResourceIsNull+0xc3839
0000009b`88d1f8b0 00007ffa`caa0cd30     WHGame!wh::game::C_Game::CreateInstance+0xc23581
0000009b`88d1f8e0 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
0000009b`88d1f910 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`88d1f940 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 135  Id: 46b4.2bc8 Suspend: 1 Teb: 0000009b`83cce000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`88e1faa8 00007ffa`baf1b24e     ntdll!NtWaitForSingleObject+0x14
0000009b`88e1fab0 00007ffa`baf1b3d9     GameInput!GameInputDispatcher::ThreadProc+0xea
0000009b`88e1faf0 00007ffa`cb90e957     GameInput!GameInputDispatcher::ThreadProcThunk+0x9
0000009b`88e1fb20 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`88e1fb50 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 136  Id: 46b4.a654 Suspend: 1 Teb: 0000009b`83cd0000 Unfrozen "InputWorker"
Child-SP          RetAddr               Call Site
0000009b`88f1eeb8 00007ffa`cae13b23     ntdll!NtDeviceIoControlFile+0x14
0000009b`88f1eec0 00007ffa`cb903335     KERNELBASE!DeviceIoControl+0x73
0000009b`88f1ef30 00007ffa`ca475f0a     KERNEL32!DeviceIoControlImplementation+0x75
0000009b`88f1ef80 00007ffa`ca475dde     CFGMGR32!Local_CM_Get_Device_Interface_List+0xf6
0000009b`88f1f030 00007ffa`ca475d8b     CFGMGR32!CM_Get_Device_Interface_ListW+0x2e
0000009b`88f1f080 00007ffa`ca4467ef     CFGMGR32!CM_Get_Device_Interface_List_ExW+0x1b
0000009b`88f1f0c0 00007ffa`a885e1a4     devobj!DevObjGetClassDevs+0x2bf
0000009b`88f1f450 00007ffa`a885e438     XInput1_4!`anonymous namespace'::EnumerateXInputDevices+0x7c
0000009b`88f1f510 00007ffa`a885ad1e     XInput1_4!DeviceEnum::GetDeviceOnPort+0x2c
0000009b`88f1f540 00007ffa`a885981b     XInput1_4!XInputCore::ProcessAPIRequest+0x162
0000009b`88f1f5d0 00007ffa`508cdf2c     XInput1_4!XInputGetCapabilitiesEx+0x12b
0000009b`88f1f630 00007ffa`a8859683     gameoverlayrenderer64!VulkanSteamOverlayProcessCapturedFrame+0x964c
0000009b`88f1f6b0 00007ffa`508cde11     XInput1_4!XInputGetCapabilities+0xd3
0000009b`88f1f730 00007ffa`a8fd1a92     gameoverlayrenderer64!VulkanSteamOverlayProcessCapturedFrame+0x9531
0000009b`88f1f780 00007ff9`be2a6480     XINPUT9_1_0!XInputGetCapabilities+0x32
0000009b`88f1f7b0 00007ff9`be2a5947     WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x137f46c
0000009b`88f1f800 00007ff9`bb4d2b86     WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x137e933
0000009b`88f1f830 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86

 137  Id: 46b4.b374 Suspend: 1 Teb: 0000009b`83cd2000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`89018a08 00007ffa`cae13b23     ntdll!NtDeviceIoControlFile+0x14
0000009b`89018a10 00007ffa`cb903335     KERNELBASE!DeviceIoControl+0x73
0000009b`89018a80 00007ffa`ca475f0a     KERNEL32!DeviceIoControlImplementation+0x75
0000009b`89018ad0 00007ffa`ca475dde     CFGMGR32!Local_CM_Get_Device_Interface_List+0xf6
0000009b`89018b80 00007ffa`ca475d8b     CFGMGR32!CM_Get_Device_Interface_ListW+0x2e
0000009b`89018bd0 00007ffa`ca4467ef     CFGMGR32!CM_Get_Device_Interface_List_ExW+0x1b
0000009b`89018c10 00007ffa`cc2ec5bc     devobj!DevObjGetClassDevs+0x2bf
0000009b`89018fa0 00007ffa`cc2ec464     SETUPAPI!SetupDiGetClassDevsExW+0xdc
0000009b`89019020 00007ffa`508c1ce6     SETUPAPI!SetupDiGetClassDevsW+0x64
0000009b`89019070 00007ff9`bc68557e     gameoverlayrenderer64!ValveIsScreenshotsHooked+0x1af6
0000009b`890190a0 00007ffa`caa75af0     WHGame!NVSDK_NGX_UpdateFeature+0x2d68e
0000009b`8901fbd0 00007ffa`cb90e957     ucrtbase!thread_start<void (__cdecl*)(void *),0>+0x30
0000009b`8901fc00 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8901fc30 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 138  Id: 46b4.9e64 Suspend: 1 Teb: 0000009b`83cd4000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`8911fb38 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`8911fb40 00007ff9`bc683905     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`8911fbe0 00007ffa`caa75af0     WHGame!NVSDK_NGX_UpdateFeature+0x2ba15
0000009b`8911fc10 00007ffa`cb90e957     ucrtbase!thread_start<void (__cdecl*)(void *),0>+0x30
0000009b`8911fc40 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8911fc70 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 139  Id: 46b4.4424 Suspend: 1 Teb: 0000009b`83cd6000 Unfrozen "DeferredPhysicsEvents0(NoCfg)"
Child-SP          RetAddr               Call Site
0000009b`8921fa08 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`8921fa10 00007ff9`bb4dc97f     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`8921fab0 00007ff9`bb4dbe24     WHGame!ffxFsr2ResourceIsNull+0x57187f
0000009b`8921fae0 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x570d24
0000009b`8921fb10 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
0000009b`8921fb40 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8921fb70 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 140  Id: 46b4.9790 Suspend: 1 Teb: 0000009b`83cd8000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`8931f9c8 00007ffa`cd60c97e     ntdll!NtWaitForWorkViaWorkerFactory+0x14
0000009b`8931f9d0 00007ffa`cb90e957     ntdll!TppWorkerThread+0x37e
0000009b`8931fd30 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8931fd60 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 141  Id: 46b4.ade8 Suspend: 1 Teb: 0000009b`83cdc000 Unfrozen "TaskThread0(NoCfg)"
Child-SP          RetAddr               Call Site
0000009b`8951f898 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`8951f8a0 00007ff9`bb4dc97f     KERNELBASE!WaitForSingleObjectEx+0xaf
