
************* Preparing the environment for Debugger Extensions Gallery repositories **************
   ExtensionRepository : Implicit
   UseExperimentalFeatureForNugetShare : true
   AllowNugetExeUpdate : true
   NonInteractiveNuget : true
   AllowNugetMSCredentialProviderInstall : true
   AllowParallelInitializationOfLocalRepositories : true

   EnableRedirectToV8JsProvider : false

   -- Configuring repositories
      ----> Repository : LocalInstalled, Enabled: true
      ----> Repository : UserExtensions, Enabled: true

>>>>>>>>>>>>> Preparing the environment for Debugger Extensions Gallery repositories completed, duration 0.000 seconds

************* Waiting for Debugger Extensions Gallery to Initialize **************

>>>>>>>>>>>>> Waiting for Debugger Extensions Gallery to Initialize completed, duration 0.109 seconds
   ----> Repository : UserExtensions, Enabled: true, Packages count: 0
   ----> Repository : LocalInstalled, Enabled: true, Packages count: 30

Microsoft (R) Windows Debugger Version 10.0.26100.8249 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.

*** wait with pending attach

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*
000000bd`938cf690 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`938cf730 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`938cf790 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`938cf7c0 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`938cf7f0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`938cf820 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  83  Id: a57c.ae64 Suspend: 1 Teb: 000000bd`90765000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`938dfdf8 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`938dfe00 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`938dfea0 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`938dff00 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`938dff30 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`938dff60 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`938dff90 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  84  Id: a57c.4f48 Suspend: 1 Teb: 000000bd`90767000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`938ef698 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`938ef6a0 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`938ef740 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`938ef7a0 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`938ef7d0 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`938ef800 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`938ef830 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  85  Id: a57c.2dec Suspend: 1 Teb: 000000bd`90769000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`938ff9e8 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`938ff9f0 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`938ffa90 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`938ffaf0 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`938ffb20 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`938ffb50 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`938ffb80 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  86  Id: a57c.a990 Suspend: 1 Teb: 000000bd`9076b000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9390f908 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9390f910 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9390f9b0 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`9390fa10 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`9390fa40 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`9390fa70 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9390faa0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  87  Id: a57c.3dbc Suspend: 1 Teb: 000000bd`9076d000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9391f998 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9391f9a0 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9391fa40 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`9391faa0 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`9391fad0 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`9391fb00 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9391fb30 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  88  Id: a57c.a96c Suspend: 1 Teb: 000000bd`9076f000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9392fbf8 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9392fc00 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9392fca0 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`9392fd00 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`9392fd30 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`9392fd60 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9392fd90 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  89  Id: a57c.8208 Suspend: 1 Teb: 000000bd`90771000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9393f728 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9393f730 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9393f7d0 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`9393f830 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`9393f860 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`9393f890 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9393f8c0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  90  Id: a57c.bdf4 Suspend: 1 Teb: 000000bd`90773000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9394fcd8 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9394fce0 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9394fd80 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`9394fde0 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`9394fe10 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`9394fe40 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9394fe70 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  91  Id: a57c.d1d0 Suspend: 1 Teb: 000000bd`90775000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9395f758 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9395f760 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9395f800 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`9395f860 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`9395f890 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`9395f8c0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9395f8f0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  92  Id: a57c.86b4 Suspend: 1 Teb: 000000bd`90777000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9396f9b8 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9396f9c0 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9396fa60 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`9396fac0 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`9396faf0 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`9396fb20 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9396fb50 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  93  Id: a57c.c224 Suspend: 1 Teb: 000000bd`90779000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9397f878 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9397f880 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9397f920 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`9397f980 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`9397f9b0 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`9397f9e0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9397fa10 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  94  Id: a57c.a4e8 Suspend: 1 Teb: 000000bd`9077b000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9398fb38 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9398fb40 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9398fbe0 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`9398fc40 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`9398fc70 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`9398fca0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9398fcd0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  95  Id: a57c.28fc Suspend: 1 Teb: 000000bd`9077d000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9399fc98 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9399fca0 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9399fd40 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`9399fda0 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`9399fdd0 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`9399fe00 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9399fe30 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  96  Id: a57c.f24 Suspend: 1 Teb: 000000bd`9077f000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`939af828 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`939af830 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`939af8d0 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`939af930 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`939af960 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`939af990 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`939af9c0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  97  Id: a57c.5558 Suspend: 1 Teb: 000000bd`90781000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`939bf638 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`939bf640 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`939bf6e0 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`939bf740 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`939bf770 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`939bf7a0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`939bf7d0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  98  Id: a57c.4e60 Suspend: 1 Teb: 000000bd`90783000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`939cf728 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`939cf730 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`939cf7d0 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`939cf830 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`939cf860 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`939cf890 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`939cf8c0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  99  Id: a57c.c778 Suspend: 1 Teb: 000000bd`90785000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`939dfb68 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`939dfb70 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`939dfc10 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`939dfc70 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`939dfca0 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`939dfcd0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`939dfd00 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 100  Id: a57c.6448 Suspend: 1 Teb: 000000bd`90787000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`939ef958 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`939ef960 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`939efa00 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`939efa60 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`939efa90 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`939efac0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`939efaf0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 101  Id: a57c.5944 Suspend: 1 Teb: 000000bd`90789000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`939ffbd8 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`939ffbe0 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`939ffc80 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`939ffce0 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`939ffd10 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`939ffd40 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`939ffd70 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 102  Id: a57c.dea4 Suspend: 1 Teb: 000000bd`9078b000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`93a0f988 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`93a0f990 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`93a0fa30 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`93a0fa90 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`93a0fac0 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`93a0faf0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`93a0fb20 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 103  Id: a57c.bf14 Suspend: 1 Teb: 000000bd`9078d000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`93a1fd48 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`93a1fd50 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`93a1fdf0 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`93a1fe50 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`93a1fe80 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`93a1feb0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`93a1fee0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 104  Id: a57c.48e8 Suspend: 1 Teb: 000000bd`9078f000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`93a2f838 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`93a2f840 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`93a2f8e0 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`93a2f940 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`93a2f970 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`93a2f9a0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`93a2f9d0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 105  Id: a57c.cb60 Suspend: 1 Teb: 000000bd`90791000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`93a3f768 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`93a3f770 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`93a3f810 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`93a3f870 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`93a3f8a0 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`93a3f8d0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`93a3f900 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 106  Id: a57c.7b8c Suspend: 1 Teb: 000000bd`90793000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`93a4fc68 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`93a4fc70 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`93a4fd10 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`93a4fd70 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`93a4fda0 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`93a4fdd0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`93a4fe00 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 107  Id: a57c.a544 Suspend: 1 Teb: 000000bd`90795000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`93a5fbd8 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`93a5fbe0 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`93a5fc80 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`93a5fce0 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`93a5fd10 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`93a5fd40 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`93a5fd70 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 108  Id: a57c.9398 Suspend: 1 Teb: 000000bd`90797000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`93a6fa78 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`93a6fa80 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`93a6fb20 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`93a6fb80 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`93a6fbb0 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`93a6fbe0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`93a6fc10 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 109  Id: a57c.9c54 Suspend: 1 Teb: 000000bd`90799000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`93a7fb78 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`93a7fb80 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`93a7fc20 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`93a7fc80 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`93a7fcb0 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`93a7fce0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`93a7fd10 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 110  Id: a57c.da80 Suspend: 1 Teb: 000000bd`9079b000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`93a8fb48 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`93a8fb50 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`93a8fbf0 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`93a8fc50 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`93a8fc80 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`93a8fcb0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`93a8fce0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 111  Id: a57c.9384 Suspend: 1 Teb: 000000bd`9079d000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`93b8fc28 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`93b8fc30 00007ffe`96ce3db9     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`93b8fcd0 00007ffe`96b251f7     nvcuda64!cuProfilerStop+0x11a8e9
000000bd`93b8fd80 00007ffe`96dafcca     nvcuda64+0x2051f7
000000bd`93b8fdb0 00007fff`0e0ae957     nvcuda64!cuProfilerStop+0x1e67fa
000000bd`93b8fde0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`93b8fe10 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 112  Id: a57c.c120 Suspend: 1 Teb: 000000bd`9079f000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`93c8f5c8 00007fff`0ca22bc3     ntdll!NtWaitForMultipleObjects+0x14
000000bd`93c8f5d0 00007fff`0ca22a91     KERNELBASE!WaitForMultipleObjectsEx+0x123
000000bd`93c8f8c0 00007ffe`96b257e4     KERNELBASE!WaitForMultipleObjects+0x11
000000bd`93c8f900 00007ffe`96c042d5     nvcuda64+0x2057e4
000000bd`93c8fb40 00007ffe`96b251f7     nvcuda64!cuProfilerStop+0x3ae05
000000bd`93c8fbf0 00007ffe`96dafcca     nvcuda64+0x2051f7
000000bd`93c8fc20 00007fff`0e0ae957     nvcuda64!cuProfilerStop+0x1e67fa
000000bd`93c8fc50 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`93c8fc80 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 113  Id: a57c.59b0 Suspend: 1 Teb: 000000bd`907a1000 Unfrozen "D3D Background Thread 0"
Child-SP          RetAddr               Call Site
000000bd`93d8f798 00007fff`0f7226de     ntdll!NtWaitForAlertByThreadId+0x14
000000bd`93d8f7a0 00007fff`0ca22ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
000000bd`93d8f840 00007fff`0ce23d2d     KERNELBASE!SleepConditionVariableSRW+0x38
000000bd`93d8f880 00007fff`0ce1f4a9     msvcp_win!Concurrency::details::stl_condition_variable_win7::wait+0x19
000000bd`93d8f8b0 00007ffe`2510919a     msvcp_win!Cnd_wait+0x19
000000bd`93d8f8e0 00007ffe`251090b4     D3D12Core!BackgroundTaskScheduler::Scheduler::TaskThread+0xb6
000000bd`93d8fa10 00007fff`0cedcd30     D3D12Core!std::thread::_Invoke<std::tuple<<lambda_d1dcd43984ff6503e4a6a4b61a501ad9> >,0>+0x14
000000bd`93d8fa40 00007fff`0e0ae957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
000000bd`93d8fa70 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`93d8faa0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 114  Id: a57c.c450 Suspend: 1 Teb: 000000bd`907a3000 Unfrozen "D3D Background Thread 1"
Child-SP          RetAddr               Call Site
000000bd`93e8fba8 00007fff`0f7226de     ntdll!NtWaitForAlertByThreadId+0x14
000000bd`93e8fbb0 00007fff`0ca22ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
000000bd`93e8fc50 00007fff`0ce23d2d     KERNELBASE!SleepConditionVariableSRW+0x38
000000bd`93e8fc90 00007fff`0ce1f4a9     msvcp_win!Concurrency::details::stl_condition_variable_win7::wait+0x19
000000bd`93e8fcc0 00007ffe`2510919a     msvcp_win!Cnd_wait+0x19
000000bd`93e8fcf0 00007ffe`251090b4     D3D12Core!BackgroundTaskScheduler::Scheduler::TaskThread+0xb6
000000bd`93e8fe20 00007fff`0cedcd30     D3D12Core!std::thread::_Invoke<std::tuple<<lambda_d1dcd43984ff6503e4a6a4b61a501ad9> >,0>+0x14
000000bd`93e8fe50 00007fff`0e0ae957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
000000bd`93e8fe80 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`93e8feb0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 115  Id: a57c.1a2c Suspend: 1 Teb: 000000bd`907a5000 Unfrozen "D3D Background Thread 2"
Child-SP          RetAddr               Call Site
000000bd`93f8f798 00007fff`0f7226de     ntdll!NtWaitForAlertByThreadId+0x14
000000bd`93f8f7a0 00007fff`0ca22ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
